state,agency,agency_nbr,federal_funds,genderal_funds,lottery_funds,other_funds,total
Oregon,"Pharmacy, Board of",85500,0,0,0,10224719,10224719
Oregon,"Police, Dept of State",25700,12683972,318475460,10073617,194329469,535562518
Oregon,Psychiatric Security Review Board,39900,0,3198150,0,0,3198150
Oregon,Public Defense Svcs Comm,40400,0,347092015,0,4061676,351153691
Oregon,"Public Employees Retirement System, Oregon",45900,0,100000000,0,95433312278,95533312278
Oregon,"Public Safety Standards & Training, Dept of",25900,7690521,9665010,0,86461809,103817340
Oregon,Public Utility Commission,86000,1025117,0,0,127237807,128262924
Oregon,"Racing Commission, Oregon",86200,0,0,0,6796564,6796564
Oregon,Real Estate Agency,91900,0,0,0,9871338,9871338
Oregon,"Revenue, Dept of",15000,0,213103682,0,194136098,407239780
Oregon,Secretary of State,16500,7006244,14158129,0,74069768,95234141
Oregon,State Library,54300,5225997,4200159,0,8548874,17975030
Oregon,"Tax Practitioners, State Board of",11900,0,0,0,1321216,1321216
Oregon,Teacher Standards & Practices Comm,58400,0,0,0,10586156,10586156
Oregon,"Transportation, Oregon Dept of",73000,134914377,25306026,115592980,5297032958,5572846341
Oregon,"Treasury, Oregon State",17000,0,0,0,104126854,104126854
Oregon,"Veterans' Affairs, Oregon Dept of",27400,1525000,8352877,20559847,634218556,664656280
Oregon,Water Resources Dept,69000,875519,36722794,7566502,105705185,150870000
Oregon,"Watershed Enhancement Board, Oregon",69100,45304270,0,93114209,19128640,157547119
